user_session_id,session_start_time,session_date,session_month,device_category,device_language,operating_system,country,source,medium,campaign,source_medium,landing_page,landing_page_short,reached_session_start,reached_view_item,reached_add_to_cart,reached_begin_checkout,reached_add_shipping_info,reached_add_payment_info,reached_purchase,funnel_step,funnel_order,step_reached,purchase_flag,funnel_completed_steps
81192995.20610783232422387219,2020-11-04 21:38:13.773314 UTC,2020-11-04,2020-11,desktop,,Windows,Kazakhstan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
20614230.46944972368264091169,2020-12-16 12:43:21.206628 UTC,2020-12-16,2020-12,desktop,,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
2875194.5703142383195354018,2021-01-20 01:41:41.592271 UTC,2021-01-20,2021-01,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
36762746.77458851336356901532,2020-11-22 04:20:15.763079 UTC,2020-11-22,2020-11,desktop,en-us,Windows,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4577597336.70860804854195186773,2020-12-01 01:19:06.443905 UTC,2020-12-01,2020-12,desktop,en-us,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5247058.1930196280205352327,2020-12-20 11:04:08.637377 UTC,2020-12-20,2020-12,mobile,en-us,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7896813.30979471236438831602,2020-12-04 20:18:09.270868 UTC,2020-12-04,2020-12,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3533062.04225676511841251850,2020-12-23 08:20:44.619237 UTC,2020-12-23,2020-12,mobile,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8065669.1104609962288100029,2021-01-18 19:51:49.132519 UTC,2021-01-18,2021-01,desktop,en-us,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Womens,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
29758883.26458170938298822091,2020-12-16 19:14:37.103246 UTC,2020-12-16,2020-12,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6838957.81694902535903085708,2020-11-09 12:10:08.251258 UTC,2020-11-09,2020-11,desktop,en-us,Windows,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
88029987.95841932708404598703,2021-01-31 01:02:00.265666 UTC,2021-01-31,2021-01,desktop,en-us,Macintosh,Hong Kong,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/register.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4700225269.81560813433249255544,2020-11-20 12:38:32.324038 UTC,2020-11-20,2020-11,mobile,en-ca,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3297153.09572160807675370952,2020-11-30 18:36:16.637082 UTC,2020-11-30,2020-11,mobile,en-us,iOS,Ecuador,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
50893049.71008804004910060397,2021-01-15 04:04:45.187794 UTC,2021-01-15,2021-01,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
2099761.36352384155700098209,2020-12-20 05:44:48.748828 UTC,2020-12-20,2020-12,mobile,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/New,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
75805641.26089382022351313200,2021-01-26 18:00:46.191557 UTC,2021-01-26,2021-01,desktop,en-us,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6652646.19000743222459034594,2020-12-02 09:12:33.077344 UTC,2020-12-02,2020-12,desktop,en-us,Windows,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
86109401.24805771519466330940,2021-01-01 12:55:11.151505 UTC,2021-01-01,2021-01,desktop,en-us,Windows,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Bags,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
73788836.66470227161872624951,2020-12-10 09:44:16.368760 UTC,2020-12-10,2020-12,mobile,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
78101200.64581535241751293435,2021-01-08 11:39:01.231160 UTC,2021-01-08,2021-01,desktop,,Web,Germany,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/Google,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7322161.91104395103294406416,2020-12-09 02:56:24.009612 UTC,2020-12-09,2020-12,mobile,,iOS,China,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4012867.28367779366406140530,2021-01-05 06:15:07.380855 UTC,2021-01-05,2021-01,mobile,,iOS,Taiwan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Small+Goods,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
83370348.83968770713868320720,2020-11-16 15:06:19.371311 UTC,2020-11-16,2020-11,mobile,en-us,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
